Category1,Value1,Value2
C,7.738868911229595,21.586581079809996
C,14.872656315451172,34.723377934091786
B,13.069445828830318,7.8976748324766195
A,11.22798084856933,24.51689164671036
B,10.16033089744961,19.750610600474083
C,9.587824459890387,23.821375357892098
A,8.097957596222997,16.510058352042375
C,10.171295099802126,20.143829585073053
B,10.534385360303986,24.68524453150596
B,7.514179546481451,39.02842719966448
C,10.688312548758523,25.262350087255193
B,9.702528680173293,15.371126186666967
B,6.172678130088004,17.905333232046562
B,8.282317341183965,17.728219377688387
D,9.18218674609473,9.711629877523816
C,13.817277297573549,18.464783084979796
B,11.136206880068107,24.81316855406823
B,7.325413815222572,12.825806502459349
B,10.994177208456069,26.698439225204115
C,6.898777130802685,23.349558902088738
C,12.195914072054737,16.051000176395167
B,9.06633609165486,19.590978754945663
B,9.826644780496524,29.982405372947944
B,12.685558957237514,24.817461246743303
C,7.422732274493839,20.488739049646938
C,7.201270008751363,19.016691847440836
B,8.839798115842491,20.893832731980478
B,12.10666378719227,17.37972179472675
B,6.9550878438594905,7.865463190865633
D,4.310926274756429,32.63337775078122
B,9.10654968145462,21.363971030057982
C,11.126514260075353,22.81424988279528
C,12.432716068280548,20.090418353491238
A,9.082375147063305,16.045723516331705
B,9.186575374528601,19.325826370279742
B,12.33933922013046,10.883741991938827
C,6.249347500293186,34.03639141392041
C,9.232710567381291,13.063038663992195
C,10.39877708938891,14.272762020473785
A,10.920022049580654,17.806788280769684
B,8.988425651907473,28.129431423864546
D,10.084608182998057,20.522934208088916
E,5.003439099600671,13.053340379845347
B,8.689445577309911,27.927931839351068
D,10.928662625270313,24.80224793415641
C,8.03677741384305,23.652131336415888
A,10.134041258580009,24.71106800825268
C,10.915296469879197,34.736829800769634
E,9.325303032629495,33.486962900937705
C,10.358574928698035,16.334805781123144
B,8.076176643962958,30.135083903970987
B,9.59909890379173,22.724785944425157
D,11.244290923465385,23.417174611280345
B,10.331402760308439,10.329030919891142
A,8.83389281774251,19.41863281243417
A,10.466839413944557,15.5816123967854
A,11.454552653041555,25.38193710377456
C,5.886403148478465,26.83340700877315
D,12.349758951238258,8.046212732575045
B,9.337980861894776,20.30467254294936
B,10.872229320820132,27.136701340162794
B,12.426643833766102,19.321320159270584
E,7.252518370257386,24.790679128027726
C,8.58633733729879,22.53364667240925
B,9.43406676226734,22.476875757120478
E,8.436662687127647,18.815823583976876
E,13.50961763150114,13.170134410666995
E,8.289594205035126,13.737833409942171
D,8.896299432325621,24.672952544399784
B,10.42690462068359,20.552494107210602
C,7.593961123887926,19.609000417213696
A,9.218289565097399,17.904554642879297
E,10.654630033791197,18.613508720543965
C,9.344817473109277,26.68905713643829
C,9.827146961785992,18.43400099055563
C,8.949099030389904,12.426642539017696
B,6.964908243268345,24.877808111605585
A,10.662968407892524,19.212632672857833
D,13.54989305975413,20.62379260732778
D,10.052302876023942,30.037690683579456
B,10.468949638076806,20.31347797829226
B,11.410469442807951,22.163454567132398
B,7.458650298341,13.395046258233144
C,13.4443158589896,19.124281350407834
E,10.422755050930467,24.076729554957083
B,13.302002349076137,11.146661729770505
A,8.538820130568745,21.63584407815125
E,13.677042412803097,21.03826201759084
C,11.576499225898953,20.682871060539995
A,11.12913118347086,26.630807047546007
C,10.486594045972735,22.433743371559718
A,9.51467217370761,29.26420146435654
B,12.433259698024287,14.501970883270378
A,10.297941929679782,21.24810012287768
C,6.053316801969381,20.940763680478106
E,7.765087296973011,14.050054674916868
C,9.640923257469652,26.147839809368477
C,10.639616191114905,34.32060810532858
B,9.901263453236002,20.334707461982152
A,12.470398400602877,23.45256385716729
B,6.085478015723465,20.941072400439406
B,10.304443657196291,16.174326195580033
C,6.353603557952654,9.561615601302282
D,11.545394704330857,16.220979244487566
B,9.824988111485878,12.12267531570451
A,10.86038634801455,30.614188000628154
E,8.275272035448829,19.748774355275213
B,12.59224112212122,18.370242071360977
A,12.113402670559594,25.746832804425885
C,11.19057046869709,13.73651373282131
C,9.754375869192003,15.856110151655582
B,11.183144356695944,20.84284588278145
B,8.591470201047851,26.580697536407293
C,11.738435152429135,23.432639025527255
A,13.337499266253015,21.91942314496463
B,12.171582455642529,20.90284337449427
C,8.54572963579796,22.826724185692424
B,10.743179107631326,21.640668811483582
C,7.410691889392515,14.284671427445781
B,11.168104942627297,20.711490334546607
D,10.92281099054366,14.023571205863812
A,6.249197166383781,20.92055096750415
B,7.675262625475014,17.56556274453279
B,9.444962770191276,35.602973749873826
B,9.409270774677925,20.198004879210657
E,7.579202810628415,12.049324779773542
D,10.798691217616264,19.634873897862477
A,10.521738812351856,23.53819686612521
A,9.623957523501776,30.43060161283415
C,8.49298167320919,16.915717869004734
E,12.127466217712218,10.985077732255931
C,13.349435407510903,25.314913825702774
A,9.041286765972337,12.190522044831132
A,8.782259436821493,17.83129839106502
C,11.00459300254342,18.897615230551462
B,9.294124028062555,20.020385485444784
C,9.734476414098534,24.552377470338193
B,11.504993095320915,16.353207706435647
E,6.169559198921364,18.801404104542396
B,12.670464459749155,20.351046816502613
C,10.161627314834824,21.329765734235696
A,9.186441359840973,21.020559858016664
C,9.83551102521592,23.040363399961837
B,9.939567754929882,25.47618878941855
A,6.528385079788314,22.781322078336327
A,13.026231124545475,23.145360102301428
A,10.098474664617356,10.986300963007963
C,10.907501062872086,20.736267507321973
C,11.931779225772154,23.300181834972978
E,7.958491577714919,24.78994778129048
B,10.968870964392783,16.30114763734223
E,9.476177277638243,16.500103704528158
A,11.720741304430874,17.007407490365132
B,5.730739251789833,23.640060381194246
B,9.81565146545355,26.611229817130273
B,8.801083969021747,18.00268397725627
C,10.885871019780355,25.859168275441277
C,10.961967127009174,21.173772633328166
E,8.589993189645654,19.693969333906303
A,8.580833014025334,19.173765622305798
A,9.7923458955081,24.895484536018603
B,8.209290800079943,22.38082201786853
B,11.711099530721178,34.0288595521523
A,9.271610507698089,15.346285898895063
B,4.160204073469678,23.530689054785945
B,9.260301489400828,17.275574971142028
C,7.923483351448322,15.244379442439488
C,6.729647433957592,20.37137284407349
D,7.522908634856967,21.25662846290839
D,10.235601966623076,37.86534424081992
C,12.691287490729113,19.336449616096786
A,10.646032165360168,13.686178939049238
C,8.793666488117234,22.066860066463075
C,10.933487425033036,8.045294825299761
B,9.09057475157972,19.88705729871763
A,8.616228217477783,20.531990351307282
E,7.690209795792312,25.182103467779104
A,6.486838723999433,26.2513284260023
A,9.229884889195914,17.428660867333214
C,10.333579079933735,19.536721455982935
B,9.820627621844427,15.860549027812374
A,9.177430603983682,13.698817991613339
B,8.1103895757327,22.28715359989717
B,11.240323143085517,12.829668205547685
B,7.362372289594665,17.959879629406256
E,11.578256387840954,14.49250764043127
B,7.996650046160671,23.719312443941057
A,8.499741603703793,31.195488773846773
B,7.060951999619975,12.66242102991987
D,9.005353452904448,9.368950433223535
B,11.979640233062934,19.690379158642042
A,11.053778770142673,20.5300344083138
E,11.985903461862332,21.74224114690572
E,11.06689969731572,17.77058653086334
B,7.79231147639366,19.23794073463891
E,9.348989087200723,22.631268383361316
A,8.443821674463063,26.65034933979422
A,12.695182959789644,8.759564932176406
B,7.60475860189379,18.232752296397454
B,11.815257942886468,21.713271002279267
C,11.813759798394424,14.953579101798109
A,13.700322223794968,30.775851514429366
